State,Area code,Churn
FL,415,False
FL,415,False
MD,415,True
AL,415,False
WA,415,False
TN,408,False
MS,415,False
ME,408,False
OK,408,False
IN,415,False
MO,415,False
IA,408,False
VA,415,False
KY,415,False
MD,408,True
OH,415,False
OK,415,False
NV,415,False
ID,415,False
MN,510,True
SD,408,False
IL,408,False
WY,510,False
AL,415,False
NJ,510,False
NV,415,True
IN,415,False
WV,408,False
VA,408,True
SC,408,False
RI,415,False
IN,510,False
AZ,408,False
NM,510,False
OR,415,True
NJ,415,False
MS,408,False
MI,510,False
TX,415,False
FL,408,False
DC,510,False
TX,415,False
KS,408,True
UT,510,False
MN,510,False
IL,408,False
NM,415,False
SC,510,False
NC,408,False
WV,510,False
RI,510,False
NH,408,False
MO,510,False
MA,408,False
PA,415,False
OK,415,False
AL,415,False
WY,415,False
PA,408,False
WA,415,False
HI,510,False
SD,408,True
AL,415,False
VT,510,False
MT,415,False
MN,415,False
AK,415,False
MI,415,False
DE,415,False
SD,408,False
MI,510,False
KS,408,False
AL,510,False
OK,510,True
CT,415,False
NE,510,False
WI,510,False
CT,415,True
WI,510,False
IN,510,False
DC,415,False
AR,415,False
ME,415,False
MN,415,False
MD,415,False
FL,415,True
RI,408,True
IA,415,False
AZ,510,False
MO,415,False
VT,415,True
IN,408,True
RI,510,False
SD,415,False
MN,415,True
TX,415,False
VA,510,False
MA,408,False
ID,408,False
MA,408,False
GA,415,False
RI,415,False
ID,510,False
SD,510,True
MA,510,False
WY,415,False
VA,408,False
OR,415,False
VA,408,False
ME,510,False
AL,408,False
GA,408,False
IA,510,False
AZ,510,False
FL,510,False
MT,415,True
AL,415,True
DE,510,False
MT,510,False
KY,408,False
SC,510,False
WA,415,False
OR,510,False
AK,408,False
GA,415,True
MN,415,False
IL,415,False
IN,408,False
SC,510,False
VA,415,False
WI,415,False
VT,510,False
AZ,415,False
FL,510,True
AK,510,False
AR,415,False
AR,408,False
AK,415,False
MS,408,True
ME,415,False
CA,408,False
NM,408,False
NE,408,False
SC,408,False
CO,408,True
DE,415,False
OH,415,False
MS,408,False
OK,408,False
CO,415,True
NC,415,False
MD,415,False
KS,415,False
MA,415,False
NC,415,False
NM,408,False
CA,415,True
NY,415,False
AZ,415,False
SD,415,False
DC,415,False
ND,408,False
MO,415,True
KS,415,False
SD,510,False
OK,415,False
OR,415,False
IN,415,False
OH,408,False
KS,415,False
CT,415,False
NH,510,False
WI,415,False
MS,510,False
WV,415,False
MA,415,False
MD,415,False
PA,510,False
WI,510,True
TN,415,False
TX,408,False
OR,415,True
IL,510,False
DC,415,True
GA,415,False
ID,415,False
UT,408,False
KY,510,False
OH,415,False
WI,415,False
IL,415,False
DE,510,True
RI,510,False
TX,415,False
OR,408,False
NV,415,False
NE,415,False
MS,415,False
OR,415,False
DE,415,True
DE,510,True
AZ,408,False
SD,408,False
NV,415,False
NM,415,False
MN,510,False
NJ,415,False
IN,415,False
DC,415,False
MA,510,False
ME,415,False
NH,415,False
AZ,408,False
OR,510,False
KS,510,True
NE,415,False
MI,510,False
SC,415,False
PA,408,False
MT,510,False
NM,415,False
OH,510,True
WY,510,False
MI,415,False
AR,510,False
FL,408,False
AR,510,False
MO,510,False
WI,408,False
TX,510,False
TX,510,False
NM,510,False
GA,415,False
ID,510,False
AL,408,False
KS,408,False
SD,510,False
LA,415,False
OH,408,True
MA,415,True
AZ,415,False
KY,408,False
DC,415,False
WA,415,False
UT,415,False
RI,408,False
OH,415,False
NV,408,False
ND,415,False
NV,415,True
FL,510,True
MD,415,False
AZ,415,False
AL,510,False
NE,415,False
NV,408,False
IL,408,False
WV,510,True
MI,415,False
AR,510,False
UT,510,False
GA,510,False
AZ,408,False
ID,408,False
HI,408,False
NV,408,False
MD,415,False
GA,510,False
GA,510,False
UT,415,False
MA,510,False
IN,415,False
VT,510,False
IA,415,False
IN,415,False
AL,415,True
ME,415,True
RI,415,False
MD,408,False
FL,415,False
CA,415,False
AL,415,False
ME,408,True
WV,415,False
SD,415,False
FL,415,False
MI,415,True
MI,415,False
NM,510,False
AK,415,False
OH,415,False
MO,415,True
KS,408,False
MS,415,True
VT,408,False
NE,415,False
VA,408,False
DE,415,False
AL,408,True
ID,510,False
MS,510,False
OK,408,False
NM,415,False
WI,408,False
WV,415,False
SC,510,True
KY,408,False
MO,408,False
IL,510,False
OK,408,False
MI,510,False
NJ,415,False
ID,415,False
DC,510,False
NY,415,False
AL,415,False
OR,415,False
OK,415,False
LA,510,False
NE,408,False
TX,415,False
UT,415,False
OR,415,False
NY,408,False
AL,408,False
RI,415,False
MN,415,True
NC,415,False
MD,510,False
RI,510,False
WI,510,True
VT,510,True
CT,415,False
OK,408,False
AK,415,True
NY,415,False
GA,510,True
UT,510,False
NM,415,False
NE,415,False
NJ,408,False
TX,408,False
MT,408,True
CO,415,False
VT,415,False
RI,408,False
WY,408,False
ID,415,False
CT,415,False
ME,510,False
AZ,510,False
MD,510,False
IN,510,False
NC,408,True
DE,510,False
MN,415,False
WI,415,False
FL,408,False
WV,510,True
SD,415,False
FL,415,False
OR,408,False
CO,408,False
CT,408,False
IN,415,True
PA,415,False
NM,415,False
ME,408,False
SD,510,True
AR,408,False
TX,408,False
NH,415,False
OK,408,True
WI,408,False
AL,408,False
PA,408,False
OK,510,False
ME,510,False
WV,415,False
HI,408,False
MN,510,False
NY,408,False
AZ,415,False
OH,510,False
MI,510,False
MA,415,True
WV,510,False
MI,415,False
NM,415,False
MO,415,True
RI,415,False
NC,415,False
WY,415,False
WY,415,False
PA,510,False
KY,415,False
OR,510,False
NV,415,True
DC,408,False
UT,510,False
WA,408,False
FL,510,False
VA,510,False
KS,415,True
KS,415,False
DC,510,False
ME,408,False
LA,415,False
DC,415,False
TX,510,False
NJ,408,True
DE,510,False
VT,415,False
GA,415,True
TX,408,False
MT,415,False
ND,408,False
NJ,415,False
MO,408,False
CO,510,False
KS,408,False
NC,408,False
MT,415,False
DE,415,False
ND,415,False
VA,408,False
IL,415,False
OK,415,False
CO,510,False
MT,415,False
WV,408,False
ME,415,False
WI,415,False
MO,408,True
NY,415,False
CT,408,False
AR,415,False
WY,415,False
CA,510,False
CA,510,True
MN,415,False
AK,415,False
VA,415,False
CO,415,False
MT,408,True
SD,408,False
NE,415,False
VT,415,False
ND,408,False
GA,415,False
OR,415,False
MT,510,False
WY,415,False
GA,415,False
WV,408,False
CT,415,False
IL,408,False
CO,408,False
DE,415,False
LA,415,False
MA,408,False
IN,408,False
NY,510,False
TX,415,True
KS,510,False
WV,415,False
NE,415,False
ND,408,False
AK,408,False
CO,415,False
ME,415,False
SC,510,False
MN,510,False
CO,415,False
KS,415,False
MS,510,False
NE,408,False
NJ,510,False
WI,510,False
MT,415,False
AR,415,False
WA,408,False
NH,415,False
IA,415,False
WV,415,False
RI,415,False
KS,415,False
MT,510,False
MO,510,False
HI,415,False
CO,415,False
CT,510,False
ID,415,False
DC,510,False
TN,510,False
WY,510,False
MO,415,False
VA,415,False
SD,415,False
WV,510,True
GA,408,False
AZ,415,False
AK,408,False
AK,510,False
CT,415,False
UT,510,True
KY,415,False
MI,510,False
OR,510,False
TN,510,False
WV,408,False
NJ,415,False
MS,510,False
ME,415,False
WY,510,True
WY,415,False
IN,510,False
NM,408,False
NJ,415,False
DC,415,False
UT,415,True
KY,415,True
KS,510,False
MI,510,False
UT,510,False
NE,415,False
FL,415,False
LA,408,False
MT,415,False
WA,415,False
MI,415,False
KY,510,False
LA,408,False
NM,510,False
AL,415,False
MO,415,False
CO,510,False
TX,415,False
NY,415,False
OR,415,False
WY,415,False
UT,415,False
LA,510,False
NV,415,False
NC,510,False
NC,408,False
WY,415,False
TN,415,False
FL,415,False
CA,415,False
PA,415,True
WV,415,False
NJ,415,False
MT,415,False
MN,415,False
WI,415,True
ID,510,False
MA,408,True
OR,415,False
MT,510,False
AL,415,False
ND,510,False
LA,415,False
ND,408,False
MS,510,False
WV,415,False
WI,510,False
KS,408,False
MO,415,False
PA,415,False
SD,408,False
NJ,408,True
AL,415,False
ME,510,False
AZ,415,False
VT,415,False
NV,510,True
WI,408,False
HI,408,False
DE,415,False
AZ,415,False
VA,408,True
GA,415,False
AZ,415,False
MN,415,False
ME,510,False
FL,510,False
WA,408,False
MT,415,False
AL,408,False
WV,408,False
GA,415,False
OH,510,False
DE,510,False
NE,510,False
FL,510,False
AK,510,False
WI,510,False
WA,510,False
KY,415,True
OH,510,False
UT,510,False
NM,408,False
MN,415,False
WV,510,False
MN,415,False
AL,415,False
PA,510,False
DE,510,False
MO,415,False
IL,510,False
FL,415,False
HI,415,False
ME,510,False
CO,408,True
NH,415,False
SC,408,True
IN,510,False
FL,415,False
GA,510,False
IL,415,False
NC,510,False
VT,510,False
DC,415,False
VT,408,False
NV,415,False
OR,415,False
AL,408,False
ND,408,False
FL,415,False
NE,415,True
ND,415,False
ME,408,False
IL,415,False
WA,408,False
MA,408,True
KS,510,False
RI,415,False
MO,415,False
IA,510,False
WY,408,False
NV,415,False
WI,415,False
AL,408,True
HI,415,False
MO,415,False
CA,510,False
MO,408,False
CT,510,False
MD,415,False
OH,415,False
NV,510,False
MD,408,False
NE,510,False
OH,408,False
MA,510,True
OK,510,False
MA,408,False
WA,415,False
HI,415,False
CO,415,False
FL,415,False
WI,415,False
ID,510,False
WY,408,False
GA,510,False
FL,415,False
WY,408,False
DE,415,False
ME,408,False
DC,510,False
IA,408,False
CO,415,False
MN,415,False
VT,415,False
AZ,510,False
LA,415,True
MO,415,False
ME,510,True
MD,415,False
VT,415,False
DC,408,False
WY,415,False
VA,415,False
VA,510,False
CT,510,True
HI,510,False
WI,415,False
MD,415,True
WV,415,True
VT,408,False
UT,415,False
CO,408,False
NC,415,False
NJ,415,False
AR,415,True
IA,510,False
GA,408,False
MO,510,True
MO,408,False
WY,415,False
HI,415,False
PA,408,False
TX,415,False
VA,510,False
RI,415,False
WI,415,False
MS,415,False
KY,408,False
NC,415,False
NV,415,False
UT,415,False
ME,510,False
HI,415,False
OH,415,False
WV,510,False
OK,415,False
KY,510,True
AL,408,False
MD,408,False
NE,510,False
DC,415,False
TX,415,False
OH,408,False
DE,415,False
IA,510,False
VT,415,False
OR,510,False
NV,415,True
NC,415,False
NJ,408,True
MN,415,False
ID,408,False
AL,408,False
AK,415,False
VT,415,False
PA,415,False
AK,415,False
CA,510,False
MS,415,False
AR,415,False
NV,415,False
AL,510,False
GA,408,False
AR,415,False
MA,408,False
NJ,415,False
MO,415,False
NY,408,False
AZ,415,False
NJ,510,True
WV,408,False
NM,408,True
SC,415,False
VT,415,False
TN,415,False
LA,415,False
OH,408,False
OR,510,False
DE,510,True
KY,415,False
GA,408,True
VT,415,True
OR,415,False
TX,510,False
MO,408,False
ND,415,False
MN,510,False
NV,415,False
NY,415,True
FL,415,False
KS,415,True
NV,510,False
NV,408,False
SC,415,False
MI,415,False
MI,510,False
TN,510,False
NY,510,False
NV,510,False
IL,510,False
MS,415,False
ND,510,False
NC,415,False
MI,408,True
TN,415,False
VT,408,False
OK,510,False
DE,415,False
ND,510,False
OR,415,False
NY,408,False
MO,415,False
FL,415,False
ND,510,False
NY,415,False
ND,415,False
NY,415,False
OH,415,False
AL,415,False
SC,415,False
GA,415,False
WY,415,True
WV,415,False
HI,415,False
WV,408,False
LA,510,False
AR,510,False
AK,510,False
DC,415,False
AL,415,False
UT,510,True
KS,415,False
MN,510,False
VA,415,True
UT,415,False
IN,510,False
CT,408,False
DE,408,False
VT,510,False
MO,408,False
RI,510,False
CA,415,True
RI,415,False
CT,510,False
IN,510,False
FL,510,False
KS,415,False
NY,510,False
TX,408,False
RI,510,False
NV,415,False
UT,510,False
OK,510,False
MN,510,False
NC,415,False
OR,415,False
NH,408,False
AK,408,False
OR,415,False
KS,408,False
WV,415,False
GA,510,False
NM,415,False
OH,510,False
ND,415,False
RI,415,False
HI,510,False
WY,415,False
NY,415,False
KS,510,False
LA,408,False
PA,415,False
NV,510,False
MN,415,False
PA,408,False
MO,408,False
NY,510,False
ME,415,False
NH,408,False
WY,415,False
NY,415,True
ME,408,True
MN,408,False
OH,415,False
NC,408,False
SD,415,False
UT,510,False
KY,415,False
MT,408,False
NJ,408,False
FL,408,False
IN,510,False
DE,510,False
AL,510,False
ME,510,False
SD,408,False
VA,408,False
AK,415,False
ID,510,False
RI,415,False
KY,415,False
ND,510,False
HI,415,False
WI,415,False
WV,510,False
NJ,510,True
KS,415,False
AL,415,False
NJ,510,True
NC,510,False
DE,415,False
WY,510,False
ID,415,False
NY,415,False
MO,510,False
ID,408,False
IA,415,False
TN,408,False
OH,408,True
IL,415,False
FL,408,False
MA,415,False
OK,415,False
KY,415,False
MI,415,True
NE,415,True
VA,408,False
NY,415,False
MT,408,False
VT,408,False
KS,415,False
VA,415,False
AL,415,False
PA,415,False
AL,408,False
WV,415,False
NV,408,True
TN,408,False
ID,415,False
WY,415,True
TX,510,False
MA,408,False
IL,510,False
LA,415,False
CO,415,False
UT,415,True
MI,415,False
NH,408,False
ID,415,False
WA,415,False
MN,408,False
NY,415,False
MD,415,False
GA,415,True
HI,408,False
AL,408,False
CT,408,False
CO,408,False
KS,415,True
NJ,415,False
FL,408,False
CA,415,False
KS,415,False
TX,408,False
MN,510,False
AK,510,False
OR,510,False
MS,408,False
VT,415,False
UT,415,False
KS,510,False
NV,408,False
DE,510,False
IN,415,False
TX,408,False
MA,415,False
VT,408,False
CA,408,False
IA,415,False
NH,415,False
GA,415,False
WI,415,False
CO,408,False
SC,415,False
MI,510,False
MD,408,True
IN,510,False
ME,510,False
DC,415,False
TN,415,False
FL,415,False
WA,415,False
HI,408,False
NE,415,False
TN,408,False
MD,415,True
NM,415,True
VT,510,False
OR,415,False
IN,510,False
MO,415,False
FL,510,False
DC,415,False
VT,415,False
OH,415,False
MO,415,False
LA,408,False
IL,415,True
NJ,415,False
IA,510,False
WA,510,False
NE,415,False
CT,510,False
WV,408,False
ND,408,False
UT,415,False
MS,415,False
MN,415,False
NH,510,False
LA,415,False
ME,408,False
KS,415,False
KS,510,False
NV,510,False
MT,415,False
MT,415,False
ID,415,False
AK,415,False
UT,415,False
AR,510,False
LA,510,False
KS,510,False
OR,408,False
WI,510,False
CO,408,True
KS,510,True
IL,510,False
IA,408,False
AZ,510,False
NE,510,False
ID,510,False
OH,415,False
TX,415,False
TN,510,True
OK,510,False
ND,510,False
MT,415,False
NC,408,False
MN,415,False
MN,415,False
MA,415,False
PA,415,False
GA,510,False
NV,415,False
TX,415,False
ME,510,False
RI,415,False
MN,510,True
NH,415,False
TN,415,False
UT,415,False
RI,510,False
NH,408,False
AK,415,False
NC,510,False
AZ,415,False
MA,408,True
TN,408,False
WY,415,False
IA,415,False
IN,415,False
NJ,415,False
FL,510,True
MT,415,False
ND,408,False
MI,408,False
MT,415,True
AL,510,False
NV,510,False
MI,415,True
FL,415,False
NY,408,True
KS,510,False
NC,510,True
MN,408,False
RI,415,False
UT,415,False
OR,415,True
SC,415,False
IL,415,False
OH,408,False
MA,510,False
OR,408,False
CA,408,False
WV,415,False
VT,415,False
ID,415,False
OR,408,False
GA,408,False
ME,415,False
HI,415,False
AZ,510,False
UT,415,True
IA,510,False
CT,415,False
WA,408,True
VA,415,False
CO,510,False
LA,415,False
TX,415,True
SD,510,False
VA,415,False
NY,415,False
WA,510,True
WI,415,False
TN,415,False
CT,415,False
WA,510,False
NH,415,False
MT,510,False
NE,415,False
WA,408,False
WI,415,False
AR,415,False
WI,408,False
DE,415,True
NH,510,False
VA,415,False
TN,510,True
VA,408,False
ID,415,True
TN,510,False
AZ,415,False
MT,408,False
OK,408,False
ID,415,False
NV,408,False
KS,408,True
WY,415,False
MS,415,False
WY,510,True
TX,415,False
WA,415,True
HI,408,False
IL,415,False
AK,415,False
MD,510,False
MA,415,True
SD,415,True
PA,408,True
NC,408,False
VT,408,False
KY,510,False
WA,408,True
LA,415,False
WA,415,False
ME,408,False
WI,408,False
TX,408,False
IA,415,False
AZ,408,False
ND,510,False
VT,415,True
HI,415,False
WY,415,False
WV,510,False
OK,415,False
CT,415,True
UT,408,False
NY,415,False
VA,415,False
VT,408,False
SD,415,False
PA,510,False
ND,415,False
CT,408,False
SC,415,True
MI,408,False
VT,415,False
OH,415,True
VT,415,False
IL,415,False
MO,415,False
WI,415,False
NJ,510,False
GA,415,False
VT,415,False
CT,408,False
AZ,510,False
SD,415,False
CT,415,False
IN,415,False
OH,510,False
NY,510,False
NE,510,False
OK,415,True
NC,415,False
HI,510,False
UT,415,False
MD,415,False
VT,510,False
TX,408,False
AZ,408,False
VA,415,False
WI,408,False
NE,415,False
KY,510,False
NV,510,False
MT,510,True
MO,415,False
MS,415,True
NM,408,False
NJ,415,False
NH,408,False
NC,510,False
MT,415,False
SD,408,False
VA,415,False
LA,510,False
NV,510,False
AK,408,False
OH,415,False
NM,415,False
MI,415,True
MN,415,False
WY,510,False
WY,415,False
WA,408,False
NM,510,False
VA,415,False
RI,415,False
AL,415,False
WV,510,False
WV,415,False
NJ,510,False
TN,415,False
MI,510,False
UT,408,False
IL,415,True
MI,510,False
WI,415,False
ND,510,False
VT,415,False
WA,408,False
NC,408,False
ME,510,True
SD,415,False
WV,415,False
ID,510,False
LA,415,False
GA,415,False
FL,415,False
CO,415,False
NV,408,False
IN,415,False
VA,510,False
UT,415,False
UT,408,True
MO,408,False
CT,510,False
HI,415,False
MD,408,False
VA,415,False
MT,415,False
SC,408,False
CO,408,False
ID,415,False
AL,415,False
CO,510,False
UT,415,False
DE,415,True
OH,510,False
RI,415,False
FL,415,False
OH,415,False
MD,415,True
IL,415,False
PA,408,False
AZ,415,False
NH,510,False
RI,415,False
HI,415,False
NJ,415,False
WI,408,False
MD,415,False
OR,408,False
NV,510,False
AR,415,True
MT,415,False
CT,510,False
UT,415,False
GA,408,False
NV,415,False
TN,415,False
DE,408,False
NY,408,False
MT,415,True
IA,415,False
VT,510,False
LA,415,False
MT,510,False
NH,408,False
WV,415,False
ID,408,False
AZ,510,False
SC,510,False
WV,415,False
OH,510,False
MD,408,False
MD,415,False
MN,408,False
NE,408,False
MN,510,False
NY,408,False
HI,415,False
MO,408,False
NV,415,False
MA,415,False
NH,408,False
UT,415,True
FL,415,False
WA,415,False
CT,408,False
KY,415,False
NM,415,False
ND,510,False
NV,415,False
CA,510,False
ID,415,False
OK,415,False
IA,510,False
OH,415,True
NJ,510,False
IA,510,True
DE,510,True
CA,415,True
WY,510,True
OR,510,True
ME,415,False
AR,415,False
ME,408,True
WV,415,True
PA,408,False
HI,408,False
MT,415,False
DC,510,False
AR,510,False
MS,408,False
OH,510,False
MO,415,False
TX,415,False
MD,415,False
CT,408,False
SC,408,False
MI,415,True
SD,408,False
CO,415,False
ID,415,False
AZ,510,False
FL,408,False
MN,415,False
DE,415,False
MI,415,False
MS,408,False
MA,408,False
CA,415,False
MN,415,False
VT,510,False
CT,415,False
WV,415,False
WV,415,False
NE,415,False
NC,415,False
NE,415,False
IL,408,False
MA,510,False
AZ,415,False
SD,415,False
MT,510,False
VT,408,False
UT,408,False
HI,415,False
DC,415,False
WI,415,False
UT,415,False
WA,510,False
SD,415,False
MT,510,False
NJ,415,True
CT,415,False
VA,415,False
NC,415,False
AK,415,False
MD,415,False
IL,415,False
CT,408,False
KS,415,True
MA,415,False
NJ,415,False
AR,510,False
MS,408,False
ND,415,False
IN,510,False
MI,415,False
AR,510,True
VT,415,False
WV,510,False
ME,408,False
IA,415,False
CT,415,False
NM,415,False
OR,408,False
VT,415,False
RI,408,False
RI,415,False
NM,415,False
AL,415,False
MT,415,True
CT,408,False
TN,415,False
ID,415,False
TX,415,False
NH,415,True
ND,408,False
SC,510,False
KS,415,False
ME,408,False
RI,415,False
WI,510,False
NC,510,False
OH,408,False
WY,510,False
NJ,510,False
ND,510,False
WI,510,False
KY,415,False
NY,415,False
MO,415,False
AZ,510,True
MN,510,False
CO,415,False
MD,408,True
AR,510,False
TN,415,False
DE,415,False
TN,408,False
WI,408,False
WV,510,False
CT,415,False
MN,510,True
MO,408,False
VA,510,False
NH,408,False
OK,408,False
CT,415,True
TN,415,False
MD,510,True
WI,510,False
SD,510,False
ND,415,False
VA,408,False
UT,510,False
MA,408,False
SD,415,False
AL,408,False
AL,415,True
WV,408,False
SC,415,False
FL,415,False
KY,415,False
UT,415,False
NY,408,False
MS,408,False
NH,415,False
VA,415,False
VT,510,False
WY,415,False
NV,510,True
WV,415,False
WA,408,False
KS,415,False
VT,408,False
OK,510,True
GA,510,False
CO,510,False
AK,408,False
TN,415,False
KY,510,False
PA,415,False
CT,408,False
CT,415,False
MN,415,False
WY,408,False
PA,415,False
OR,415,True
PA,415,True
OK,415,False
VT,415,True
ID,415,False
PA,510,False
NM,408,False
FL,510,False
TX,408,False
VT,510,False
MA,415,True
OR,415,True
DE,415,False
FL,510,True
ID,408,False
MD,415,False
WV,408,True
ID,415,False
NV,408,False
OH,415,False
ID,415,False
SC,408,False
MO,510,True
NE,415,False
NC,510,False
ME,510,False
MI,510,False
AZ,415,True
AZ,415,False
HI,408,False
NJ,415,False
MS,510,False
MA,510,False
SC,510,False
MN,408,False
WV,510,False
MS,415,False
VA,415,False
MS,415,False
NM,408,False
TX,415,True
HI,415,False
WA,510,False
WI,415,False
CO,408,False
NV,415,True
RI,415,False
VA,408,False
NJ,415,True
ND,415,False
MN,415,False
HI,415,False
ND,415,False
WI,408,False
MN,510,False
DC,408,True
KS,510,False
MT,510,False
WV,415,False
ME,510,True
WY,415,False
NY,415,True
VT,415,False
NC,415,True
MO,408,False
NC,408,False
NJ,408,False
OH,408,False
TX,415,False
WA,415,False
TN,415,False
HI,510,False
WY,408,False
CT,415,True
NM,415,True
NJ,415,False
AL,510,False
MN,510,True
NC,408,False
OH,415,False
ND,415,False
CO,510,False
ND,415,False
NY,415,False
WI,408,False
WY,415,False
OR,415,True
CO,510,False
LA,510,False
AL,510,False
TX,415,False
PA,510,False
IL,415,False
DE,415,True
MO,510,False
AR,510,False
OH,408,False
WI,510,False
GA,510,False
KY,408,False
OH,510,False
TN,408,False
SD,415,False
NY,415,True
GA,415,False
TX,415,False
WV,415,False
MI,415,False
ND,510,False
NE,510,False
SD,415,False
NJ,415,False
AK,510,False
CT,415,True
CO,415,False
MD,415,False
ND,408,False
NH,415,False
MN,408,False
KY,415,False
NH,510,False
CO,408,False
KY,408,False
KY,415,False
IN,415,False
OR,415,False
SD,408,False
DE,408,False
OR,415,False
NE,510,False
OH,408,False
OH,408,False
AR,415,False
KS,510,False
TX,415,False
WI,408,False
OR,415,False
VA,408,False
AR,415,False
CT,408,False
OH,415,False
WY,510,False
IL,408,False
MO,415,False
DC,415,False
MA,415,False
NH,510,True
IA,408,False
AL,415,False
OR,510,False
WV,510,False
WA,408,True
NV,408,False
SC,510,True
NC,415,True
NH,510,False
WY,408,False
FL,510,False
PA,408,True
NC,408,True
MO,510,True
KS,510,False
KY,415,False
DE,415,False
WI,510,False
CO,408,False
NM,415,True
DE,510,False
IL,510,False
WA,408,False
MA,408,True
OH,408,True
TN,408,False
MA,510,False
MI,408,True
TX,510,True
NH,408,False
MD,408,False
MS,408,True
AZ,415,False
IN,408,False
NY,510,False
WI,510,False
WV,510,False
NY,415,False
OK,415,False
NC,408,False
KY,415,True
TX,510,False
CT,415,True
NE,415,True
HI,408,False
SC,510,False
AK,510,False
SD,408,False
ID,510,False
OK,510,True
WA,408,False
SD,415,True
OH,415,False
VA,415,False
WI,415,True
IN,510,True
NM,408,False
HI,408,False
KY,415,False
OH,415,False
VT,415,True
AZ,415,False
VT,510,False
MO,408,False
AL,415,False
NJ,510,True
WA,408,True
NY,415,False
DC,415,False
NE,408,False
MA,408,False
VT,415,False
NM,415,False
CO,408,False
NH,408,True
IL,510,False
UT,408,False
WV,415,False
NJ,415,False
NM,510,False
ND,408,False
WA,408,True
NM,415,False
DE,415,False
GA,415,False
HI,408,False
CT,415,False
NJ,415,False
ME,408,False
OK,510,False
TN,510,False
WY,415,False
NY,415,False
DE,510,False
RI,415,False
PA,408,True
HI,415,True
MD,415,True
VA,415,False
IN,415,False
OR,408,False
AZ,510,True
WI,415,False
VA,408,False
MO,415,False
NV,510,False
HI,415,False
WA,415,False
IL,408,False
IL,510,False
LA,415,False
WI,415,False
TX,415,True
MI,415,False
NC,415,False
WA,408,False
ND,510,True
NE,415,False
MS,510,False
KY,408,False
RI,510,False
NY,510,False
TX,510,False
DE,408,False
NM,415,False
RI,415,False
MS,510,False
NY,510,True
NE,415,False
WI,415,False
KY,408,False
SD,510,False
VA,510,False
KS,415,False
ND,415,False
CO,510,False
KY,408,True
WA,408,False
NV,415,False
SC,415,True
RI,510,True
ID,510,False
KY,408,False
ME,510,False
SD,415,False
SC,510,False
